;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0x1908	0xF000C6AA  	MOVFF       FARG_CopyPSWTitle_adder, R0
0x190C	0x0E00      	MOVLW       0
0x190E	0x6E01      	MOVWF       R1 
0x1910	0x6E02      	MOVWF       R2 
0x1912	0x6E03      	MOVWF       R3 
0x1914	0x0E14      	MOVLW       20
0x1916	0x6E04      	MOVWF       R4 
0x1918	0x0E00      	MOVLW       0
0x191A	0x6E05      	MOVWF       R5 
0x191C	0x6E06      	MOVWF       R6 
0x191E	0x6E07      	MOVWF       R7 
0x1920	0xF004EC80  	CALL        _Mul_32x32_U, 0
0x1924	0x0EDA      	MOVLW       function_PSWTitle
0x1926	0x2600      	ADDWF       R0, 1 
0x1928	0x0ED8      	MOVLW       hi_addr(function_PSWTitle)
0x192A	0x2201      	ADDWFC      R1, 1 
0x192C	0x0E00      	MOVLW       higher_addr(function_PSWTitle)
0x192E	0x2202      	ADDWFC      R2, 1 
0x1930	0x51AB      	MOVF        CopyPSWTitle_i_L0, 0, 1
0x1932	0x2400      	ADDWF       R0, 0 
0x1934	0x6EF6      	MOVWF       4086 
0x1936	0x0E00      	MOVLW       0
0x1938	0x2001      	ADDWFC      R1, 0 
0x193A	0x6EF7      	MOVWF       TBLPTRH 
0x193C	0x0E00      	MOVLW       0
0x193E	0x2002      	ADDWFC      R2, 0 
0x1940	0x6EF8      	MOVWF       TBLPTRU 
0x1942	0x0009      	TBLRD*+
0x1944	0xF000CFF5  	MOVFF       TABLAT, R0
0x1948	0xFFE1C6AC  	MOVFF       FLOC__CopyPSWTitle, FSR1
0x194C	0xFFE2C6AD  	MOVFF       FLOC__CopyPSWTitle+1, FSR1H
0x1950	0xFFE6C000  	MOVFF       R0, POSTINC1
;function.c,78 :: 		for(i=0; i<16; i++)
0x1954	0x2BAB      	INCF        CopyPSWTitle_i_L0, 1, 1
;function.c,79 :: 		*(target+i) = PSWTitle[adder][i];
0x1956	0xD7CF      	BRA         L_CopyPSWTitle8
L_CopyPSWTitle9:
;function.c,80 :: 		}
0x1958	0x0012      	RETURN      0
; end of _CopyPSWTitle
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x195A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x195C	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x195E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x1960	0x0012      	RETURN      0
; end of _SETFDZ32
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x1962	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x1964	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x1966	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x1968	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x196A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x196C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x1970	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x1974	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x1976	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x1978	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x197C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x1980	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x1982	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x1984	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x1986	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x1988	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x198A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x198C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x198E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x1990	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x1992	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x1994	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x1996	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x1998	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x199A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x199C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x199E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x19A0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x19A4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x19A8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x19AC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x19B0	0x0012      	RETURN      0
; end of _Mul_16x16_U
_HeaterIDSet:
;Spcsystem.c,612 :: 		void HeaterIDSet(UCHAR direct, UCHAR cmd)
;Spcsystem.c,614 :: 		if(cmd == CMD_ENTER)   //enter
0x19B2	0x0106      	MOVLB       6
0x19B4	0x519B      	MOVF        FARG_HeaterIDSet_cmd, 0, 1
0x19B6	0x0A01      	XORLW       1
0x19B8	0xE13B      	BNZ         L_HeaterIDSet120
;Spcsystem.c,616 :: 		if(SetP_shade.CharacNum >= 15)
0x19BA	0x0E0F      	MOVLW       15
0x19BC	0x0104      	MOVLB       4
0x19BE	0x5D02      	SUBWF       _SetP_shade+82, 0, 1
0x19C0	0xE327      	BNC         L_HeaterIDSet121
;Spcsystem.c,618 :: 		strcpy(pSPCValue.SPCSetPoints.HeaterName, SetP_shade.HeaterName);
0x19C2	0x0E43      	MOVLW       _pSPCValue+104
0x19C4	0x0106      	MOVLB       6
0x19C6	0x6FBF      	MOVWF       FARG_strcpy_to, 1
0x19C8	0x0E06      	MOVLW       hi_addr(_pSPCValue+104)
0x19CA	0x6FC0      	MOVWF       FARG_strcpy_to+1, 1
0x19CC	0x0EE2      	MOVLW       _SetP_shade+50
0x19CE	0x6FC1      	MOVWF       FARG_strcpy_from, 1
0x19D0	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x19D2	0x6FC2      	MOVWF       FARG_strcpy_from+1, 1
0x19D4	0xF004ECDD  	CALL        _strcpy, 0
;Spcsystem.c,619 :: 		SetP_shade.CharacNum = 0;
0x19D8	0x0104      	MOVLB       4
0x19DA	0x6B02      	CLRF        _SetP_shade+82, 1
;Spcsystem.c,620 :: 		SetP_shade.StringNum = getStringNum();
0x19DC	0xDF64      	RCALL       _getStringNum
0x19DE	0xF403C000  	MOVFF       R0, _SetP_shade+83
;Spcsystem.c,621 :: 		spc_system_flag.bite.char_flash = 0;
0x19E2	0x0104      	MOVLB       4
0x19E4	0x9D16      	BCF         _spc_system_flag+3, 6, 1
;Spcsystem.c,622 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x19E6	0x0E0C      	MOVLW       12
0x19E8	0x0106      	MOVLB       6
0x19EA	0x6FBF      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x19EC	0xF004EC3E  	CALL        _Lcd_Cmd, 0
;Spcsystem.c,623 :: 		storage();
0x19F0	0xDCF5      	RCALL       _storage
;Spcsystem.c,624 :: 		Savedata(HEATERNAME_FLASH_LACAL,
0x19F2	0x0E32      	MOVLW       50
0x19F4	0x6FA8      	MOVWF       FARG_Savedata_flash_lacl, 1
0x19F6	0x0E00      	MOVLW       0
0x19F8	0x6FA9      	MOVWF       FARG_Savedata_flash_lacl+1, 1
;Spcsystem.c,625 :: 		16,
0x19FA	0x0E10      	MOVLW       16
0x19FC	0x6FAA      	MOVWF       FARG_Savedata_len, 1
0x19FE	0x0E00      	MOVLW       0
0x1A00	0x6FAB      	MOVWF       FARG_Savedata_len+1, 1
;Spcsystem.c,626 :: 		(UCHAR *)(&pSPCValue.SPCSetPoints),
0x1A02	0x0E11      	MOVLW       _pSPCValue+54
0x1A04	0x6FAC      	MOVWF       FARG_Savedata_ptr, 1
0x1A06	0x0E06      	MOVLW       hi_addr(_pSPCValue+54)
0x1A08	0x6FAD      	MOVWF       FARG_Savedata_ptr+1, 1
;Spcsystem.c,627 :: 		0);
0x1A0A	0x6BAE      	CLRF        FARG_Savedata_cmd, 1
0x1A0C	0xDCA7      	RCALL       _Savedata
;Spcsystem.c,628 :: 		}
0x1A0E	0xD00F      	BRA         L_HeaterIDSet122
L_HeaterIDSet121:
;Spcsystem.c,631 :: 		SetP_shade.CharacNum++;
0x1A10	0x0104      	MOVLB       4
0x1A12	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1A14	0x0F01      	ADDLW       1
0x1A16	0x6E00      	MOVWF       R0 
0x1A18	0xF402C000  	MOVFF       R0, _SetP_shade+82
;Spcsystem.c,632 :: 		SetP_shade.StringNum = getStringNum();
0x1A1C	0xDF44      	RCALL       _getStringNum
0x1A1E	0xF403C000  	MOVFF       R0, _SetP_shade+83
;Spcsystem.c,633 :: 		spc_system_flag.bite.char_flash = 1;
0x1A22	0x0104      	MOVLB       4
0x1A24	0x8D16      	BSF         _spc_system_flag+3, 6, 1
;Spcsystem.c,634 :: 		char_flash_loca = SetP_shade.CharacNum+1;
0x1A26	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1A28	0x0F01      	ADDLW       1
0x1A2A	0x0103      	MOVLB       3
0x1A2C	0x6F35      	MOVWF       _char_flash_loca, 1
;Spcsystem.c,635 :: 		}
L_HeaterIDSet122:
;Spcsystem.c,636 :: 		}
0x1A2E	0xD086      	BRA         L_HeaterIDSet123
L_HeaterIDSet120:
;Spcsystem.c,637 :: 		else if(cmd == CMD_RESET)    //reset
0x1A30	0x0106      	MOVLB       6
0x1A32	0x519B      	MOVF        FARG_HeaterIDSet_cmd, 0, 1
0x1A34	0x0A02      	XORLW       2
0x1A36	0xE121      	BNZ         L_HeaterIDSet124
;Spcsystem.c,639 :: 		strcpy(SetP_shade.HeaterName, pSPCValue.SPCSetPoints.HeaterName);
0x1A38	0x0EE2      	MOVLW       _SetP_shade+50
0x1A3A	0x6FBF      	MOVWF       FARG_strcpy_to, 1
0x1A3C	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x1A3E	0x6FC0      	MOVWF       FARG_strcpy_to+1, 1
0x1A40	0x0E43      	MOVLW       _pSPCValue+104
0x1A42	0x6FC1      	MOVWF       FARG_strcpy_from, 1
0x1A44	0x0E06      	MOVLW       hi_addr(_pSPCValue+104)
0x1A46	0x6FC2      	MOVWF       FARG_strcpy_from+1, 1
0x1A48	0xF004ECDD  	CALL        _strcpy, 0
;Spcsystem.c,640 :: 		CopyStr(SetP_shade.HeaterName, Info_Line2, LCDLENGTH);
0x1A4C	0x0EE2      	MOVLW       _SetP_shade+50
0x1A4E	0x6FBF      	MOVWF       FARG_CopyStr_resource, 1
0x1A50	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x1A52	0x6FC0      	MOVWF       FARG_CopyStr_resource+1, 1
0x1A54	0x0E55      	MOVLW       _Info_Line2
0x1A56	0x6FC1      	MOVWF       FARG_CopyStr_target, 1
0x1A58	0x0E04      	MOVLW       hi_addr(_Info_Line2)
0x1A5A	0x6FC2      	MOVWF       FARG_CopyStr_target+1, 1
0x1A5C	0x0E11      	MOVLW       17
0x1A5E	0x6FC3      	MOVWF       FARG_CopyStr_len, 1
0x1A60	0xF005EC10  	CALL        _CopyStr, 0
;Spcsystem.c,641 :: 		SetP_shade.CharacNum = 0;
0x1A64	0x0104      	MOVLB       4
0x1A66	0x6B02      	CLRF        _SetP_shade+82, 1
;Spcsystem.c,642 :: 		SetP_shade.StringNum = getStringNum();
0x1A68	0xDF1E      	RCALL       _getStringNum
0x1A6A	0xF403C000  	MOVFF       R0, _SetP_shade+83
;Spcsystem.c,643 :: 		spc_system_flag.bite.char_flash = 1;
0x1A6E	0x0104      	MOVLB       4
0x1A70	0x8D16      	BSF         _spc_system_flag+3, 6, 1
;Spcsystem.c,644 :: 		char_flash_loca = 1;
0x1A72	0x0E01      	MOVLW       1
0x1A74	0x0103      	MOVLB       3
0x1A76	0x6F35      	MOVWF       _char_flash_loca, 1
;Spcsystem.c,646 :: 		}
0x1A78	0xD061      	BRA         L_HeaterIDSet125
L_HeaterIDSet124:
;Spcsystem.c,647 :: 		else if(cmd == CMD_ADJUST)      //up/down
0x1A7A	0x0106      	MOVLB       6
0x1A7C	0x519B      	MOVF        FARG_HeaterIDSet_cmd, 0, 1
0x1A7E	0x0A04      	XORLW       4
0x1A80	0xE15D      	BNZ         L_HeaterIDSet126
;Spcsystem.c,649 :: 		if((direct == 1) && (SetP_shade.StringNum < PSW_CHARACT_NUM+PSW_CHARACT_EX_NUM))
0x1A82	0x519A      	MOVF        FARG_HeaterIDSet_direct, 0, 1
0x1A84	0x0A01      	XORLW       1
0x1A86	0xE122      	BNZ         L_HeaterIDSet129
0x1A88	0x0E5E      	MOVLW       94
0x1A8A	0x0104      	MOVLB       4
0x1A8C	0x5D03      	SUBWF       _SetP_shade+83, 0, 1
0x1A8E	0xE21E      	BC          L_HeaterIDSet129
L__HeaterIDSet379:
;Spcsystem.c,650 :: 		SetP_shade.HeaterName[SetP_shade.CharacNum] = SpcCharactors[++SetP_shade.StringNum];
0x1A90	0x0EE2      	MOVLW       _SetP_shade+50
0x1A92	0x6EE1      	MOVWF       FSR1 
0x1A94	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x1A96	0x6EE2      	MOVWF       FSR1H 
0x1A98	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1A9A	0x26E1      	ADDWF       FSR1, 1 
0x1A9C	0xB0D8      	BTFSC       STATUS, 0 
0x1A9E	0x2AE2      	INCF        FSR1H, 1 
0x1AA0	0x5103      	MOVF        _SetP_shade+83, 0, 1
0x1AA2	0x0F01      	ADDLW       1
0x1AA4	0x6E00      	MOVWF       R0 
0x1AA6	0xF403C000  	MOVFF       R0, _SetP_shade+83
0x1AAA	0x0EDE      	MOVLW       Spcsystem_SpcCharactors
0x1AAC	0x2503      	ADDWF       _SetP_shade+83, 0, 1
0x1AAE	0x6EF6      	MOVWF       4086 
0x1AB0	0x0ED9      	MOVLW       hi_addr(Spcsystem_SpcCharactors)
0x1AB2	0x6EF7      	MOVWF       TBLPTRH 
0x1AB4	0x0E00      	MOVLW       0
0x1AB6	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1AB8	0x0E00      	MOVLW       higher_addr(Spcsystem_SpcCharactors)
0x1ABA	0x6EF8      	MOVWF       TBLPTRU 
0x1ABC	0x0E00      	MOVLW       0
0x1ABE	0x22F8      	ADDWFC      TBLPTRU, 1 
0x1AC0	0x0009      	TBLRD*+
0x1AC2	0xF000CFF5  	MOVFF       TABLAT, R0
0x1AC6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1ACA	0xD024      	BRA         L_HeaterIDSet130
L_HeaterIDSet129:
;Spcsystem.c,651 :: 		else if((direct == 0) && (SetP_shade.StringNum > 0))
0x1ACC	0x0106      	MOVLB       6
0x1ACE	0x519A      	MOVF        FARG_HeaterIDSet_direct, 0, 1
0x1AD0	0x0A00      	XORLW       0
0x1AD2	0xE120      	BNZ         L_HeaterIDSet133
0x1AD4	0x0104      	MOVLB       4
0x1AD6	0x5103      	MOVF        _SetP_shade+83, 0, 1
0x1AD8	0x0800      	SUBLW       0
0x1ADA	0xE21C      	BC          L_HeaterIDSet133
L__HeaterIDSet378:
;Spcsystem.c,652 :: 		SetP_shade.HeaterName[SetP_shade.CharacNum] = SpcCharactors[--SetP_shade.StringNum];
0x1ADC	0x0EE2      	MOVLW       _SetP_shade+50
0x1ADE	0x6EE1      	MOVWF       FSR1 
0x1AE0	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x1AE2	0x6EE2      	MOVWF       FSR1H 
0x1AE4	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1AE6	0x26E1      	ADDWF       FSR1, 1 
0x1AE8	0xB0D8      	BTFSC       STATUS, 0 
0x1AEA	0x2AE2      	INCF        FSR1H, 1 
0x1AEC	0x0503      	DECF        _SetP_shade+83, 0, 1
0x1AEE	0x6E00      	MOVWF       R0 
0x1AF0	0xF403C000  	MOVFF       R0, _SetP_shade+83
0x1AF4	0x0EDE      	MOVLW       Spcsystem_SpcCharactors
0x1AF6	0x2503      	ADDWF       _SetP_shade+83, 0, 1
0x1AF8	0x6EF6      	MOVWF       4086 
0x1AFA	0x0ED9      	MOVLW       hi_addr(Spcsystem_SpcCharactors)
0x1AFC	0x6EF7      	MOVWF       TBLPTRH 
0x1AFE	0x0E00      	MOVLW       0
0x1B00	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1B02	0x0E00      	MOVLW       higher_addr(Spcsystem_SpcCharactors)
0x1B04	0x6EF8      	MOVWF       TBLPTRU 
0x1B06	0x0E00      	MOVLW       0
0x1B08	0x22F8      	ADDWFC      TBLPTRU, 1 
0x1B0A	0x0009      	TBLRD*+
0x1B0C	0xF000CFF5  	MOVFF       TABLAT, R0
0x1B10	0xFFE6C000  	MOVFF       R0, POSTINC1
L_HeaterIDSet133:
L_HeaterIDSet130:
0x1B14	0x0104      	MOVLB       4
;Spcsystem.c,654 :: 		Info_Line2[SetP_shade.CharacNum] = SetP_shade.HeaterName[SetP_shade.CharacNum];
0x1B16	0x0E55      	MOVLW       _Info_Line2
0x1B18	0x6EE1      	MOVWF       FSR1 
0x1B1A	0x0E04      	MOVLW       hi_addr(_Info_Line2)
0x1B1C	0x6EE2      	MOVWF       FSR1H 
0x1B1E	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1B20	0x26E1      	ADDWF       FSR1, 1 
0x1B22	0xB0D8      	BTFSC       STATUS, 0 
0x1B24	0x2AE2      	INCF        FSR1H, 1 
0x1B26	0x0EE2      	MOVLW       _SetP_shade+50
0x1B28	0x6EE9      	MOVWF       FSR0 
0x1B2A	0x0E03      	MOVLW       hi_addr(_SetP_shade+50)
0x1B2C	0x6EEA      	MOVWF       FSR0H 
0x1B2E	0x5102      	MOVF        _SetP_shade+82, 0, 1
0x1B30	0x26E9      	ADDWF       FSR0, 1 
0x1B32	0xB0D8      	BTFSC       STATUS, 0 
0x1B34	0x2AEA      	INCF        FSR0H, 1 
0x1B36	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Spcsystem.c,655 :: 		spc_system_flag.bite.char_flash = 1;
0x1B3A	0x8D16      	BSF         _spc_system_flag+3, 6, 1
;Spcsystem.c,656 :: 		}
L_HeaterIDSet126:
L_HeaterIDSet125:
L_HeaterIDSet123:
;Spcsystem.c,658 :: 		}
0x1B3C	0x0012      	RETURN      0
; end of _HeaterIDSet
_PasswordEidtorSet:
;Spcsystem.c,665 :: 		void PasswordEidtorSet(UCHAR direct, UCHAR cmd)
;Spcsystem.c,669 :: 		if(cmd == CMD_ENTER)     //enter
0x1B3E	0x0106      	MOVLB       6
0x1B40	0x519B      	MOVF        FARG_PasswordEidtorSet_cmd, 0, 1
0x1B42	0x0A01      	XORLW       1
0x1B44	0xA4D8      	BTFSS       STATUS, 2 
0x1B46	0xD0F4      	BRA         L_PasswordEidtorSet134
;Spcsystem.c,671 :: 		if(SetPSWVal)
0x1B48	0x0101      	MOVLB       1
0x1B4A	0x5370      	MOVF        PasswordEidtorSet_SetPSWVal_L0, 1, 1
0x1B4C	0xB4D8      	BTFSC       STATUS, 2 
0x1B4E	0xD0EE      	BRA         L_PasswordEidtorSet135
;Spcsystem.c,673 :: 		if(SetPSWReq == SET_PSW_START)
0x1B50	0x51E8      	MOVF        PasswordEidtorSet_SetPSWReq_L0, 0, 1
0x1B52	0x0A00      	XORLW       0
0x1B54	0xE115      	BNZ         L_PasswordEidtorSet136
;Spcsystem.c,675 :: 		SetP_shade.CharacNum = 0;
0x1B56	0x0104      	MOVLB       4
0x1B58	0x6B02      	CLRF        _SetP_shade+82, 1
;Spcsystem.c,676 :: 		SetP_shade.StringNum = 0;
0x1B5A	0x6B03      	CLRF        _SetP_shade+83, 1
;Spcsystem.c,677 :: 		SetPSWReq = SET_OLD_PSW;
0x1B5C	0x0E01      	MOVLW       1
0x1B5E	0x0101      	MOVLB       1
0x1B60	0x6FE8      	MOVWF       PasswordEidtorSet_SetPSWReq_L0, 1
;Spcsystem.c,678 :: 		CopyPSWTitle(Info_Line1, SetPSWReq);
0x1B62	0x0E66      	MOVLW       _Info_Line1
0x1B64	0x0106      	MOVLB       6
0x1B66	0x6FA8      	MOVWF       FARG_CopyPSWTitle_target, 1
0x1B68	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0x1B6A	0x6FA9      	MOVWF       FARG_CopyPSWTitle_target+1, 1
0x1B6C	0xF6AAC1E8  	MOVFF       PasswordEidtorSet_SetPSWReq_L0, FARG_CopyPSWTitle_adder
0x1B70	0xDEC0      	RCALL       _CopyPSWTitle
;Spcsystem.c,679 :: 		spc_system_flag.bite.char_actived = 1;
0x1B72	0x0104      	MOVLB       4
0x1B74	0x8714      	BSF         _spc_system_flag+1, 3, 1
;Spcsystem.c,680 :: 		spc_system_flag.bite.char_flash = 1;
0x1B76	0x8D16      	BSF         _spc_system_flag+3, 6, 1
;Spcsystem.c,681 :: 		char_flash_loca = 1;
0x1B78	0x0E01      	MOVLW       1
0x1B7A	0x0103      	MOVLB       3
0x1B7C	0x6F35      	MOVWF       _char_flash_loca, 1
;Spcsystem.c,682 :: 		}
0x1B7E	0xD0BC      	BRA         L_PasswordEidtorSet137
L_PasswordEidtorSet136:
;Spcsystem.c,683 :: 		else if(SetPSWReq == SET_OLD_PSW)
0x1B80	0x0101      	MOVLB       1
0x1B82	0x51E8      	MOVF        PasswordEidtorSet_SetPSWReq_L0, 0, 1
0x1B84	0x0A01      	XORLW       1
0x1B86	0xE136      	BNZ         L_PasswordEidtorSet138
;Spcsystem.c,685 :: 		if(StrCompar(SetP_shade.Password, pSPCValue.SPCSetPoints.Password))
0x1B88	0x0EF2      	MOVLW       _SetP_shade+66
0x1B8A	0x0106      	MOVLB       6
0x1B8C	0x6FA8      	MOVWF       FARG_StrCompar_resoure, 1
0x1B8E	0x0E03      	MOVLW       hi_addr(_SetP_shade+66)
0x1B90	0x6FA9      	MOVWF       FARG_StrCompar_resoure+1, 1
0x1B92	0x0E53      	MOVLW       _pSPCValue+120
0x1B94	0x6FAA      	MOVWF       FARG_StrCompar_target, 1
0x1B96	0x0E06      	MOVLW       hi_addr(_pSPCValue+120)
0x1B98	0x6FAB      	MOVWF       FARG_StrCompar_target+1, 1
0x1B9A	0xDE69      	RCALL       _StrCompar
0x1B9C	0x5200      	MOVF        R0, 1 
0x1B9E	0xE014      	BZ          L_PasswordEidtorSet139
;Spcsystem.c,687 :: 		SetP_shade.CharacNum = 0;
0x1BA0	0x0104      	MOVLB       4
0x1BA2	0x6B02      	CLRF        _SetP_shade+82, 1
;Spcsystem.c,688 :: 		SetP_shade.StringNum = 0;
0x1BA4	0x6B03      	CLRF        _SetP_shade+83, 1
;Spcsystem.c,689 :: 		SetPSWReq = SET_NEW_PSW;
0x1BA6	0x0E02      	MOVLW       2
0x1BA8	0x0101      	MOVLB       1
0x1BAA	0x6FE8      	MOVWF       PasswordEidtorSet_SetPSWReq_L0, 1
;Spcsystem.c,690 :: 		CopyPSWTitle(Info_Line1, SetPSWReq);
0x1BAC	0x0E66      	MOVLW       _Info_Line1
0x1BAE	0x0106      	MOVLB       6
0x1BB0	0x6FA8      	MOVWF       FARG_CopyPSWTitle_target, 1
0x1BB2	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0x1BB4	0x6FA9      	MOVWF       FARG_CopyPSWTitle_target+1, 1
0x1BB6	0xF6AAC1E8  	MOVFF       PasswordEidtorSet_SetPSWReq_L0, FARG_CopyPSWTitle_adder
0x1BBA	0xDE9B      	RCALL       _CopyPSWTitle
;Spcsystem.c,691 :: 		spc_system_flag.bite.char_flash = 1;
0x1BBC	0x0104      	MOVLB       4
0x1BBE	0x8D16      	BSF         _spc_system_flag+3, 6, 1
;Spcsystem.c,692 :: 		char_flash_loca = 1;
0x1BC0	0x0E01      	MOVLW       1
0x1BC2	0x0103      	MOVLB       3
0x1BC4	0x6F35      	MOVWF       _char_flash_loca, 1
;Spcsystem.c,693 :: 		}
0x1BC6	0xD015      	BRA         L_PasswordEidtorSet140
L_PasswordEidtorSet139:
;Spcsystem.c,696 :: 		CopyPSWTitle(Info_Line1, SET_PSW_INVALID);
0x1BC8	0x0E66      	MOVLW       _Info_Line1
0x1BCA	0x0106      	MOVLB       6
0x1BCC	0x6FA8      	MOVWF       FARG_CopyPSWTitle_target, 1
0x1BCE	0x0E04      	MOVLW       hi_addr(_Info_Line1)
0x1BD0	0x6FA9      	MOVWF       FARG_CopyPSWTitle_target+1, 1
0x1BD2	0x0E05      	MOVLW       5
0x1BD4	0x6FAA      	MOVWF       FARG_CopyPSWTitle_adder, 1
0x1BD6	0xDE8D      	RCALL       _CopyPSWTitle
;Spcsystem.c,697 :: 		SetPSWReq = SET_PSW_START;
0x1BD8	0x0101      	MOVLB       1
0x1BDA	0x6BE8      	CLRF        PasswordEidtorSet_SetPSWReq_L0, 1
;Spcsystem.c,698 :: 		SetPSWVal = 0;
0x1BDC	0x6B70      	CLRF        PasswordEidtorSet_SetPSWVal_L0, 1
;Spcsystem.c,699 :: 		spc_system_flag.bite.char_actived = 0;
0x1BDE	0x0104      	MOVLB       4
0x1BE0	0x9714      	BCF         _spc_system_flag+1, 3, 1
;Spcsystem.c,700 :: 		LCDext = 1;
0x1BE2	0x0E01      	MOVLW       1
0x1BE4	0x6E5A      	MOVWF       _LCDext 
;Spcsystem.c,701 :: 		spc_system_flag.bite.char_flash = 0;
0x1BE6	0x9D16      	BCF         _spc_system_flag+3, 6, 1
;Spcsystem.c,702 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x1BE8	0x0E0C      	MOVLW       12
0x1BEA	0x0106      	MOVLB       6
0x1BEC	0x6FBF      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1BEE	0xF004EC3E  	CALL        _Lcd_Cmd, 0
;Spcsystem.c,703 :: 		}
L_PasswordEidtorSet140:
;Spcsystem.c,704 :: 		}
0x1BF2	0xD082      	BRA         L_PasswordEidtorSet141
L_PasswordEidtorSet138:
;Spcsystem.c,705 :: 		else if(SetPSWReq == SET_NEW_PSW)
0x1BF4	0x0101      	MOVLB       1
0x1BF6	0x51E8      	MOVF        PasswordEidtorSet_SetPSWReq_L0, 0, 1
0x1BF8	0x0A02      	XORLW       2
0x1BFA	0xE137      	BNZ         L_PasswordEidtorSet142
;Spcsystem.c,707 :: 		if(SetP_shade.CharacNum < 3)
0x1BFC	0x0E03      	MOVLW       3
0x1BFE	0x0104      	MOVLB       4
0x1C00	0x5D02      	SUBWF       _SetP_shade+82, 0, 1
0x1C02	0xE216      	BC          L_PasswordEidtorSet143
;Spcsystem.c,709 :: 		CopyPSWTitle(Info_Line1, SET_PSW_INVALID);
0x1C04	0x0E66      	MOVLW       _Info_Line1
0x1C06	0x0106      	MOVLB       6
