;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0x7962	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x7964	0x2600      	ADDWF       R0, 1 
0x7966	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x7968	0x2201      	ADDWFC      R1, 1 
0x796A	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x796C	0x2202      	ADDWFC      R2, 1 
0x796E	0x0E05      	MOVLW       5
0x7970	0x2400      	ADDWF       R0, 0 
0x7972	0x6EF6      	MOVWF       4086 
0x7974	0x0E00      	MOVLW       0
0x7976	0x2001      	ADDWFC      R1, 0 
0x7978	0x6EF7      	MOVWF       TBLPTRH 
0x797A	0x0E00      	MOVLW       0
0x797C	0x2002      	ADDWFC      R2, 0 
0x797E	0x6EF8      	MOVWF       TBLPTRU 
0x7980	0x0009      	TBLRD*+
0x7982	0xF000CFF5  	MOVFF       TABLAT, R0
0x7986	0x010A      	MOVLB       10
0x7988	0x5117      	MOVF        Para_show_ChannelTemp_L0, 0, 1
0x798A	0x2400      	ADDWF       R0, 0 
0x798C	0x6F00      	MOVWF       Para_show_locat_L0, 1
;Spcsystem.c,1453 :: 		CopyStr(Actural_disp_str[locat],Info_Line2,16);
0x798E	0x0E11      	MOVLW       17
0x7990	0x6E00      	MOVWF       R0 
0x7992	0x0E00      	MOVLW       0
0x7994	0x6E01      	MOVWF       R1 
0x7996	0xF004CA00  	MOVFF       Para_show_locat_L0, R4
0x799A	0x0E00      	MOVLW       0
0x799C	0x6E05      	MOVWF       R5 
0x799E	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x79A2	0x0E89      	MOVLW       _Actural_disp_str
0x79A4	0x2400      	ADDWF       R0, 0 
0x79A6	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x79A8	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x79AA	0x2001      	ADDWFC      R1, 0 
0x79AC	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x79AE	0x0E35      	MOVLW       _Info_Line2
0x79B0	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x79B2	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x79B4	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x79B6	0x0E10      	MOVLW       16
0x79B8	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x79BA	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1454 :: 		}
0x79BE	0xD18C      	BRA         L_Para_show336
L_Para_show335:
;Spcsystem.c,1457 :: 		switch(ResetStatus)
0x79C0	0xD182      	BRA         L_Para_show337
;Spcsystem.c,1459 :: 		case 0:
L_Para_show339:
0x79C2	0x010A      	MOVLB       10
;Spcsystem.c,1460 :: 		if(cmd == CMD_ENTER)
0x79C4	0x5114      	MOVF        FARG_Para_show_cmd, 0, 1
0x79C6	0x0A01      	XORLW       1
0x79C8	0xE11F      	BNZ         L_Para_show340
;Spcsystem.c,1462 :: 		ResetStatus++;
0x79CA	0x0101      	MOVLB       1
0x79CC	0x2B81      	INCF        Para_show_ResetStatus_L0, 1, 1
;Spcsystem.c,1463 :: 		CopyStr(Info_Line1,Info_Line1_shape,16);
0x79CE	0x0E25      	MOVLW       _Info_Line1
0x79D0	0x010A      	MOVLB       10
0x79D2	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x79D4	0x0E07      	MOVLW       hi_addr(_Info_Line1)
0x79D6	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x79D8	0x0E05      	MOVLW       _Info_Line1_shape
0x79DA	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x79DC	0x0E03      	MOVLW       hi_addr(_Info_Line1_shape)
0x79DE	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x79E0	0x0E10      	MOVLW       16
0x79E2	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x79E4	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1464 :: 		getParaChar(Info_Line1, CONFIRM_CHANGE_STR);
0x79E8	0x0E25      	MOVLW       _Info_Line1
0x79EA	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x79EC	0x0E07      	MOVLW       hi_addr(_Info_Line1)
0x79EE	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x79F0	0x0E54      	MOVLW       84
0x79F2	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x79F4	0xF00DEC06  	CALL        _getParaChar, 0
;Spcsystem.c,1465 :: 		getParaChar(Info_Line2, NO_STR);
0x79F8	0x0E35      	MOVLW       _Info_Line2
0x79FA	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x79FC	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x79FE	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x7A00	0x0E04      	MOVLW       4
0x7A02	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x7A04	0xF00DEC06  	CALL        _getParaChar, 0
;Spcsystem.c,1466 :: 		}
L_Para_show340:
;Spcsystem.c,1467 :: 		break;
0x7A08	0xD167      	BRA         L_Para_show338
;Spcsystem.c,1468 :: 		case 1:
L_Para_show341:
0x7A0A	0x010A      	MOVLB       10
;Spcsystem.c,1469 :: 		if(cmd == CMD_ENTER)
0x7A0C	0x5114      	MOVF        FARG_Para_show_cmd, 0, 1
0x7A0E	0x0A01      	XORLW       1
0x7A10	0xA4D8      	BTFSS       STATUS, 2 
0x7A12	0xD0F3      	BRA         L_Para_show342
;Spcsystem.c,1471 :: 		if(ResetParaCmd)
0x7A14	0x0101      	MOVLB       1
0x7A16	0x5380      	MOVF        Para_show_ResetParaCmd_L0, 1, 1
0x7A18	0xB4D8      	BTFSC       STATUS, 2 
0x7A1A	0xD0B3      	BRA         L_Para_show343
;Spcsystem.c,1473 :: 		asm nop;
0x7A1C	0x0000      	NOP
;Spcsystem.c,1474 :: 		ResetLocate = ResetCmd[Menustat-10] & 0xff;
0x7A1E	0x0E0A      	MOVLW       10
0x7A20	0x0107      	MOVLB       7
0x7A22	0x5D45      	SUBWF       _Menustat, 0, 1
0x7A24	0x6E05      	MOVWF       R5 
0x7A26	0x6A06      	CLRF        R6 
0x7A28	0x0E00      	MOVLW       0
0x7A2A	0x5A06      	SUBWFB      R6, 1 
0x7A2C	0xF000C005  	MOVFF       R5, R0
0x7A30	0xF001C006  	MOVFF       R6, R1
0x7A34	0x0E00      	MOVLW       0
0x7A36	0xBE06      	BTFSC       R6, 7 
0x7A38	0x0EFF      	MOVLW       255
0x7A3A	0x6E02      	MOVWF       R2 
0x7A3C	0x6E03      	MOVWF       R3 
0x7A3E	0x3600      	RLCF        R0, 1 
0x7A40	0x9000      	BCF         R0, 0 
0x7A42	0x3601      	RLCF        R1, 1 
0x7A44	0x3602      	RLCF        R2, 1 
0x7A46	0x3603      	RLCF        R3, 1 
0x7A48	0x0E95      	MOVLW       Spcsystem_ResetCmd
0x7A4A	0x2400      	ADDWF       R0, 0 
0x7A4C	0x6E04      	MOVWF       R4 
0x7A4E	0x0EC9      	MOVLW       hi_addr(Spcsystem_ResetCmd)
0x7A50	0x2001      	ADDWFC      R1, 0 
0x7A52	0x6E05      	MOVWF       R5 
0x7A54	0x0E01      	MOVLW       higher_addr(Spcsystem_ResetCmd)
0x7A56	0x2002      	ADDWFC      R2, 0 
0x7A58	0x6E06      	MOVWF       R6 
0x7A5A	0xFFF6C004  	MOVFF       R4, 4086
0x7A5E	0xFFF7C005  	MOVFF       R5, TBLPTRH
0x7A62	0xFFF8C006  	MOVFF       R6, TBLPTRU
0x7A66	0x0009      	TBLRD*+
0x7A68	0xF000CFF5  	MOVFF       TABLAT, R0
0x7A6C	0x0EFF      	MOVLW       255
0x7A6E	0x1400      	ANDWF       R0, 0 
0x7A70	0x010A      	MOVLB       10
0x7A72	0x6F16      	MOVWF       Para_show_ResetLocate_L0, 1
;Spcsystem.c,1475 :: 		StringLocate = (ResetCmd[Menustat-10]>>8) & 0xff;
0x7A74	0xFFF6C004  	MOVFF       R4, 4086
0x7A78	0xFFF7C005  	MOVFF       R5, TBLPTRH
0x7A7C	0xFFF8C006  	MOVFF       R6, TBLPTRU
0x7A80	0x0009      	TBLRD*+
0x7A82	0xF003CFF5  	MOVFF       TABLAT, R3
0x7A86	0x0009      	TBLRD*+
0x7A88	0xF004CFF5  	MOVFF       TABLAT, R4
0x7A8C	0xF000C004  	MOVFF       R4, R0
0x7A90	0x6A01      	CLRF        R1 
0x7A92	0x0EFF      	MOVLW       255
0x7A94	0x1400      	ANDWF       R0, 0 
0x7A96	0x6F15      	MOVWF       Para_show_StringLocate_L0, 1
;Spcsystem.c,1476 :: 		Statis_flag[ChannelTemp] |= ResetLocate;
0x7A98	0x0EB2      	MOVLW       _Statis_flag
0x7A9A	0x6E01      	MOVWF       R1 
0x7A9C	0x0E09      	MOVLW       hi_addr(_Statis_flag)
0x7A9E	0x6E02      	MOVWF       R2 
0x7AA0	0x5117      	MOVF        Para_show_ChannelTemp_L0, 0, 1
0x7AA2	0x2601      	ADDWF       R1, 1 
0x7AA4	0xB0D8      	BTFSC       STATUS, 0 
0x7AA6	0x2A02      	INCF        R2, 1 
0x7AA8	0xFFE9C001  	MOVFF       R1, FSR0L
0x7AAC	0xFFEAC002  	MOVFF       R2, FSR0H
0x7AB0	0x5116      	MOVF        Para_show_ResetLocate_L0, 0, 1
0x7AB2	0x10EE      	IORWF       POSTINC0, 0 
0x7AB4	0x6E00      	MOVWF       R0 
0x7AB6	0xFFE1C001  	MOVFF       R1, FSR1L
0x7ABA	0xFFE2C002  	MOVFF       R2, FSR1H
0x7ABE	0xFFE6C000  	MOVFF       R0, POSTINC1
;Spcsystem.c,1477 :: 		ClearStr(Actural_disp_str[StringLocate], 16);
0x7AC2	0x0E11      	MOVLW       17
0x7AC4	0x6E00      	MOVWF       R0 
0x7AC6	0x0E00      	MOVLW       0
0x7AC8	0x6E01      	MOVWF       R1 
0x7ACA	0xF004CA15  	MOVFF       Para_show_StringLocate_L0, R4
0x7ACE	0x0E00      	MOVLW       0
0x7AD0	0x6E05      	MOVWF       R5 
0x7AD2	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x7AD6	0x0E89      	MOVLW       _Actural_disp_str
0x7AD8	0x2400      	ADDWF       R0, 0 
0x7ADA	0x6F42      	MOVWF       FARG_ClearStr_target, 1
0x7ADC	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x7ADE	0x2001      	ADDWFC      R1, 0 
0x7AE0	0x6F43      	MOVWF       FARG_ClearStr_target+1, 1
0x7AE2	0x0E10      	MOVLW       16
0x7AE4	0x6F44      	MOVWF       FARG_ClearStr_len, 1
0x7AE6	0x0E00      	MOVLW       0
0x7AE8	0x6F45      	MOVWF       FARG_ClearStr_len+1, 1
0x7AEA	0xF008EC7A  	CALL        _ClearStr, 0
;Spcsystem.c,1478 :: 		getParaChar(Info_Line1, CHANGE_COMPLETE_STR);
0x7AEE	0x0E25      	MOVLW       _Info_Line1
0x7AF0	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x7AF2	0x0E07      	MOVLW       hi_addr(_Info_Line1)
0x7AF4	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x7AF6	0x0E55      	MOVLW       85
0x7AF8	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x7AFA	0xF00DEC06  	CALL        _getParaChar, 0
;Spcsystem.c,1479 :: 		ClearStr(Info_Line2,16);
0x7AFE	0x0E35      	MOVLW       _Info_Line2
0x7B00	0x6F42      	MOVWF       FARG_ClearStr_target, 1
0x7B02	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7B04	0x6F43      	MOVWF       FARG_ClearStr_target+1, 1
0x7B06	0x0E10      	MOVLW       16
0x7B08	0x6F44      	MOVWF       FARG_ClearStr_len, 1
0x7B0A	0x0E00      	MOVLW       0
0x7B0C	0x6F45      	MOVWF       FARG_ClearStr_len+1, 1
0x7B0E	0xF008EC7A  	CALL        _ClearStr, 0
;Spcsystem.c,1480 :: 		LCDUpdate();
0x7B12	0xF01BECE9  	CALL        _LCDUpdate, 0
;Spcsystem.c,1481 :: 		Delay_ms(1000);
0x7B16	0x0E1A      	MOVLW       26
0x7B18	0x6E0B      	MOVWF       R11, 0
0x7B1A	0x0E5E      	MOVLW       94
0x7B1C	0x6E0C      	MOVWF       R12, 0
0x7B1E	0x0E6E      	MOVLW       110
0x7B20	0x6E0D      	MOVWF       R13, 0
L_Para_show344:
0x7B22	0x2E0D      	DECFSZ      R13, 1, 0
0x7B24	0xD7FE      	BRA         L_Para_show344
0x7B26	0x2E0C      	DECFSZ      R12, 1, 0
0x7B28	0xD7FC      	BRA         L_Para_show344
0x7B2A	0x2E0B      	DECFSZ      R11, 1, 0
0x7B2C	0xD7FA      	BRA         L_Para_show344
0x7B2E	0x0000      	NOP
;Spcsystem.c,1482 :: 		CopyStr(Info_Line1_shape,Info_Line1,16);
0x7B30	0x0E05      	MOVLW       _Info_Line1_shape
0x7B32	0x010A      	MOVLB       10
0x7B34	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x7B36	0x0E03      	MOVLW       hi_addr(_Info_Line1_shape)
0x7B38	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x7B3A	0x0E25      	MOVLW       _Info_Line1
0x7B3C	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x7B3E	0x0E07      	MOVLW       hi_addr(_Info_Line1)
0x7B40	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x7B42	0x0E10      	MOVLW       16
0x7B44	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x7B46	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1483 :: 		CopyStr(Actural_disp_str[StringLocate],Info_Line2,16);
0x7B4A	0x0E11      	MOVLW       17
0x7B4C	0x6E00      	MOVWF       R0 
0x7B4E	0x0E00      	MOVLW       0
0x7B50	0x6E01      	MOVWF       R1 
0x7B52	0xF004CA15  	MOVFF       Para_show_StringLocate_L0, R4
0x7B56	0x0E00      	MOVLW       0
0x7B58	0x6E05      	MOVWF       R5 
0x7B5A	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x7B5E	0x0E89      	MOVLW       _Actural_disp_str
0x7B60	0x2400      	ADDWF       R0, 0 
0x7B62	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x7B64	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x7B66	0x2001      	ADDWFC      R1, 0 
0x7B68	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x7B6A	0x0E35      	MOVLW       _Info_Line2
0x7B6C	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x7B6E	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7B70	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x7B72	0x0E10      	MOVLW       16
0x7B74	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x7B76	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1485 :: 		ResetStatus = 0;
0x7B7A	0x0101      	MOVLB       1
0x7B7C	0x6B81      	CLRF        Para_show_ResetStatus_L0, 1
;Spcsystem.c,1486 :: 		ResetParaCmd = 0;
0x7B7E	0x6B80      	CLRF        Para_show_ResetParaCmd_L0, 1
;Spcsystem.c,1487 :: 		}
0x7B80	0xD03B      	BRA         L_Para_show345
L_Para_show343:
;Spcsystem.c,1490 :: 		ResetStatus = 0;
0x7B82	0x6B81      	CLRF        Para_show_ResetStatus_L0, 1
;Spcsystem.c,1491 :: 		ResetParaCmd = 0;
0x7B84	0x6B80      	CLRF        Para_show_ResetParaCmd_L0, 1
;Spcsystem.c,1492 :: 		locat = SpcMenu[Menustat].offset;
0x7B86	0x0E13      	MOVLW       19
0x7B88	0x6E00      	MOVWF       R0 
0x7B8A	0x0E00      	MOVLW       0
0x7B8C	0x6E01      	MOVWF       R1 
0x7B8E	0x6E02      	MOVWF       R2 
0x7B90	0x6E03      	MOVWF       R3 
0x7B92	0xF004C745  	MOVFF       _Menustat, R4
0x7B96	0x0E00      	MOVLW       0
0x7B98	0x6E05      	MOVWF       R5 
0x7B9A	0x6E06      	MOVWF       R6 
0x7B9C	0x6E07      	MOVWF       R7 
0x7B9E	0xF004ECCF  	CALL        _Mul_32x32_U, 0
0x7BA2	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x7BA4	0x2600      	ADDWF       R0, 1 
0x7BA6	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x7BA8	0x2201      	ADDWFC      R1, 1 
0x7BAA	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x7BAC	0x2202      	ADDWFC      R2, 1 
0x7BAE	0x0E05      	MOVLW       5
0x7BB0	0x2400      	ADDWF       R0, 0 
0x7BB2	0x6EF6      	MOVWF       4086 
0x7BB4	0x0E00      	MOVLW       0
0x7BB6	0x2001      	ADDWFC      R1, 0 
0x7BB8	0x6EF7      	MOVWF       TBLPTRH 
0x7BBA	0x0E00      	MOVLW       0
0x7BBC	0x2002      	ADDWFC      R2, 0 
0x7BBE	0x6EF8      	MOVWF       TBLPTRU 
0x7BC0	0x0009      	TBLRD*+
0x7BC2	0xFA00CFF5  	MOVFF       TABLAT, Para_show_locat_L0
;Spcsystem.c,1493 :: 		CopyStr(Actural_disp_str[locat],Info_Line2,16);
0x7BC6	0x0E11      	MOVLW       17
0x7BC8	0x6E00      	MOVWF       R0 
0x7BCA	0x0E00      	MOVLW       0
0x7BCC	0x6E01      	MOVWF       R1 
0x7BCE	0xF004CA00  	MOVFF       Para_show_locat_L0, R4
0x7BD2	0x0E00      	MOVLW       0
0x7BD4	0x6E05      	MOVWF       R5 
0x7BD6	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x7BDA	0x0E89      	MOVLW       _Actural_disp_str
0x7BDC	0x2400      	ADDWF       R0, 0 
0x7BDE	0x010A      	MOVLB       10
0x7BE0	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x7BE2	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x7BE4	0x2001      	ADDWFC      R1, 0 
0x7BE6	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x7BE8	0x0E35      	MOVLW       _Info_Line2
0x7BEA	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x7BEC	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7BEE	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x7BF0	0x0E10      	MOVLW       16
0x7BF2	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x7BF4	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1494 :: 		}
L_Para_show345:
;Spcsystem.c,1495 :: 		}
0x7BF8	0xD065      	BRA         L_Para_show346
L_Para_show342:
0x7BFA	0x010A      	MOVLB       10
;Spcsystem.c,1496 :: 		else if(cmd == CMD_ADJUST)
0x7BFC	0x5114      	MOVF        FARG_Para_show_cmd, 0, 1
0x7BFE	0x0A04      	XORLW       4
0x7C00	0xE122      	BNZ         L_Para_show347
;Spcsystem.c,1498 :: 		ResetParaCmd ^= 1;
0x7C02	0x0101      	MOVLB       1
0x7C04	0x7180      	BTG         Para_show_ResetParaCmd_L0, 0, 1
;Spcsystem.c,1499 :: 		getParaChar(Info_Line1, CONFIRM_CHANGE_STR);
0x7C06	0x0E25      	MOVLW       _Info_Line1
0x7C08	0x010A      	MOVLB       10
0x7C0A	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x7C0C	0x0E07      	MOVLW       hi_addr(_Info_Line1)
0x7C0E	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x7C10	0x0E54      	MOVLW       84
0x7C12	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x7C14	0xF00DEC06  	CALL        _getParaChar, 0
;Spcsystem.c,1500 :: 		if(ResetParaCmd)
0x7C18	0x0101      	MOVLB       1
0x7C1A	0x5380      	MOVF        Para_show_ResetParaCmd_L0, 1, 1
0x7C1C	0xE00A      	BZ          L_Para_show348
;Spcsystem.c,1501 :: 		getParaChar(Info_Line2, YES_STR);
0x7C1E	0x0E35      	MOVLW       _Info_Line2
0x7C20	0x010A      	MOVLB       10
0x7C22	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x7C24	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7C26	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x7C28	0x0E05      	MOVLW       5
0x7C2A	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x7C2C	0xF00DEC06  	CALL        _getParaChar, 0
0x7C30	0xD009      	BRA         L_Para_show349
L_Para_show348:
0x7C32	0x010A      	MOVLB       10
;Spcsystem.c,1503 :: 		getParaChar(Info_Line2, NO_STR);
0x7C34	0x0E35      	MOVLW       _Info_Line2
0x7C36	0x6F42      	MOVWF       FARG_getParaChar_ptr, 1
0x7C38	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7C3A	0x6F43      	MOVWF       FARG_getParaChar_ptr+1, 1
0x7C3C	0x0E04      	MOVLW       4
0x7C3E	0x6F44      	MOVWF       FARG_getParaChar_locat, 1
0x7C40	0xF00DEC06  	CALL        _getParaChar, 0
L_Para_show349:
;Spcsystem.c,1504 :: 		}
0x7C44	0xD03F      	BRA         L_Para_show350
L_Para_show347:
;Spcsystem.c,1505 :: 		else if(cmd == KEY_VALUE_RESET)
0x7C46	0x5114      	MOVF        FARG_Para_show_cmd, 0, 1
0x7C48	0x0A01      	XORLW       1
0x7C4A	0xE13C      	BNZ         L_Para_show351
;Spcsystem.c,1507 :: 		ResetStatus = 0;
0x7C4C	0x0101      	MOVLB       1
0x7C4E	0x6B81      	CLRF        Para_show_ResetStatus_L0, 1
;Spcsystem.c,1508 :: 		ResetParaCmd = 0;
0x7C50	0x6B80      	CLRF        Para_show_ResetParaCmd_L0, 1
;Spcsystem.c,1509 :: 		locat = SpcMenu[Menustat].offset;
0x7C52	0x0E13      	MOVLW       19
0x7C54	0x6E00      	MOVWF       R0 
0x7C56	0x0E00      	MOVLW       0
0x7C58	0x6E01      	MOVWF       R1 
0x7C5A	0x6E02      	MOVWF       R2 
0x7C5C	0x6E03      	MOVWF       R3 
0x7C5E	0xF004C745  	MOVFF       _Menustat, R4
0x7C62	0x0E00      	MOVLW       0
0x7C64	0x6E05      	MOVWF       R5 
0x7C66	0x6E06      	MOVWF       R6 
0x7C68	0x6E07      	MOVWF       R7 
0x7C6A	0xF004ECCF  	CALL        _Mul_32x32_U, 0
0x7C6E	0x0EF0      	MOVLW       Spcsystem_SpcMenu
0x7C70	0x2600      	ADDWF       R0, 1 
0x7C72	0x0EAB      	MOVLW       hi_addr(Spcsystem_SpcMenu)
0x7C74	0x2201      	ADDWFC      R1, 1 
0x7C76	0x0E01      	MOVLW       higher_addr(Spcsystem_SpcMenu)
0x7C78	0x2202      	ADDWFC      R2, 1 
0x7C7A	0x0E05      	MOVLW       5
0x7C7C	0x2400      	ADDWF       R0, 0 
0x7C7E	0x6EF6      	MOVWF       4086 
0x7C80	0x0E00      	MOVLW       0
0x7C82	0x2001      	ADDWFC      R1, 0 
0x7C84	0x6EF7      	MOVWF       TBLPTRH 
0x7C86	0x0E00      	MOVLW       0
0x7C88	0x2002      	ADDWFC      R2, 0 
0x7C8A	0x6EF8      	MOVWF       TBLPTRU 
0x7C8C	0x0009      	TBLRD*+
0x7C8E	0xFA00CFF5  	MOVFF       TABLAT, Para_show_locat_L0
;Spcsystem.c,1510 :: 		CopyStr(Actural_disp_str[locat],Info_Line2,16);
0x7C92	0x0E11      	MOVLW       17
0x7C94	0x6E00      	MOVWF       R0 
0x7C96	0x0E00      	MOVLW       0
0x7C98	0x6E01      	MOVWF       R1 
0x7C9A	0xF004CA00  	MOVFF       Para_show_locat_L0, R4
0x7C9E	0x0E00      	MOVLW       0
0x7CA0	0x6E05      	MOVWF       R5 
0x7CA2	0xF005EC71  	CALL        _Mul_16x16_U, 0
0x7CA6	0x0E89      	MOVLW       _Actural_disp_str
0x7CA8	0x2400      	ADDWF       R0, 0 
0x7CAA	0x010A      	MOVLB       10
0x7CAC	0x6F32      	MOVWF       FARG_CopyStr_resource, 1
0x7CAE	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x7CB0	0x2001      	ADDWFC      R1, 0 
0x7CB2	0x6F33      	MOVWF       FARG_CopyStr_resource+1, 1
0x7CB4	0x0E35      	MOVLW       _Info_Line2
0x7CB6	0x6F34      	MOVWF       FARG_CopyStr_target, 1
0x7CB8	0x0E07      	MOVLW       hi_addr(_Info_Line2)
0x7CBA	0x6F35      	MOVWF       FARG_CopyStr_target+1, 1
0x7CBC	0x0E10      	MOVLW       16
0x7CBE	0x6F36      	MOVWF       FARG_CopyStr_len, 1
0x7CC0	0xF015ECA9  	CALL        _CopyStr, 0
;Spcsystem.c,1511 :: 		}
L_Para_show351:
L_Para_show350:
L_Para_show346:
;Spcsystem.c,1512 :: 		break;
0x7CC4	0xD009      	BRA         L_Para_show338
;Spcsystem.c,1513 :: 		}
L_Para_show337:
0x7CC6	0x0101      	MOVLB       1
0x7CC8	0x5181      	MOVF        Para_show_ResetStatus_L0, 0, 1
0x7CCA	0x0A00      	XORLW       0
0x7CCC	0xB4D8      	BTFSC       STATUS, 2 
0x7CCE	0xD679      	BRA         L_Para_show339
0x7CD0	0x5181      	MOVF        Para_show_ResetStatus_L0, 0, 1
0x7CD2	0x0A01      	XORLW       1
0x7CD4	0xB4D8      	BTFSC       STATUS, 2 
0x7CD6	0xD699      	BRA         L_Para_show341
L_Para_show338:
;Spcsystem.c,1514 :: 		}
L_Para_show336:
;Spcsystem.c,1517 :: 		if(IndicatorEN)
0x7CD8	0x010A      	MOVLB       10
0x7CDA	0x5318      	MOVF        Para_show_IndicatorEN_L0, 1, 1
0x7CDC	0xE008      	BZ          L_Para_show352
;Spcsystem.c,1519 :: 		Info_Line2[14] = 'P';
0x7CDE	0x0E50      	MOVLW       80
0x7CE0	0x0107      	MOVLB       7
0x7CE2	0x6F43      	MOVWF       _Info_Line2+14, 1
;Spcsystem.c,1520 :: 		Info_Line2[15] = Cable_Channel+0X31;
0x7CE4	0x0E31      	MOVLW       49
0x7CE6	0x0101      	MOVLB       1
0x7CE8	0x25A7      	ADDWF       _Cable_Channel, 0, 1
0x7CEA	0x0107      	MOVLB       7
0x7CEC	0x6F44      	MOVWF       _Info_Line2+15, 1
;Spcsystem.c,1521 :: 		}
L_Para_show352:
;Spcsystem.c,1522 :: 		}
L_end_Para_show:
0x7CEE	0x0012      	RETURN      0
; end of _Para_show
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x7CF0	0x5004      	MOVF        R4, 0 
0x7CF2	0x0A00      	XORLW       0
0x7CF4	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x7CF6	0x5005      	MOVF        R5, 0 
0x7CF8	0x0A00      	XORLW       0
0x7CFA	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x7CFC	0x5006      	MOVF        R6, 0 
0x7CFE	0x0A00      	XORLW       0
0x7D00	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x7D02	0x5007      	MOVF        R7, 0 
0x7D04	0x0A00      	XORLW       0
0x7D06	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x7D08	0x0EFF      	MOVLW       255
